
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
CALC_TIPO_CAMBIO_DEPOSITO_CC              DEPOSITOS_CC, Table
                                          DEPOSITOS_CC_DET, Table
                                          DOCTOS_CC, Table
                                          DIV_DOUBLE, Procedure
                                          IMPTES_DOCTO_CC, Procedure
                                          ROUND_PROD, Procedure
CALC_TOTALES                              REGISTRY, Table
                                          GET_ELEM_REGISTRY, Procedure
CALC_TOTALES_DOCTO_CM                     DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_CM, Table
                                          IMPUESTOS_DOCTOS_CM_DET, Table
                                          PROVEEDORES, Table
                                          TIPOS_IMPUESTOS, Table
                                          EQUIVIMP_GET_PARAMS_DOCTO_CM, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          ROUND_PROD, Procedure
                                          TOT_DOCTO_CM_CALC_IMPTOS_ART, Procedure
                                          TOT_DOCTO_VE_DESGL_DSCTO, Procedure
CALC_TOTALES_DOCTO_PV                     CLIENTES, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_PV, Table
                                          IMPUESTOS_DOCTOS_PV_DET, Table
                                          DIV_DOUBLE, Procedure
                                          EQUIVIMP_GET_PARAMS_DOCTO_PV, Procedure
                                          ROUND_PROD, Procedure
                                          TOT_DOCTO_PV_CALC_IMPTOS_ART, Procedure
                                          TOT_DOCTO_PV_IMPTO_POR_UNID, Procedure
CALC_TOTALES_DOCTO_PV_IEPS_INCL           DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_PV, Table
                                          TIPOS_IMPUESTOS, Table
                                          CALC_TOTALES_DOCTO_PV, Procedure
                                          INTEGRA_IEPS_PARTIDA_PV, Procedure
CALC_TOTALES_DOCTO_VE                     CLIENTES, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_VE, Table
                                          IMPUESTOS_DOCTOS_VE_DET, Table
                                          TIPOS_IMPUESTOS, Table
                                          EQUIVIMP_GET_PARAMS_DOCTO_VE, Procedure
                                          GET_ELEM_REGISTRY, Procedure
                                          ROUND_PROD, Procedure
                                          TOT_DOCTO_VE_CALC_IMPTOS_ART, Procedure
                                          TOT_DOCTO_VE_CALC_PESO, Procedure
                                          TOT_DOCTO_VE_DESGL_DSCTO, Procedure
CALC_TOTALES_DOCTO_VE_IEPS_INCL           DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          IMPUESTOS, Table
                                          IMPUESTOS_DOCTOS_VE, Table
                                          TIPOS_IMPUESTOS, Table
                                          CALC_TOTALES_DOCTO_VE, Procedure
                                          INTEGRA_IEPS_PARTIDA_VE, Procedure
CALC_VALORES_ANTICIPOS_CLI                CALC_ACUMS_ANTICIPOS_CLI, Procedure
                                          CALC_SALDO_ANTICIPOS_CLI, Procedure
CALC_VALORES_ARTALM                       CALC_ACUMS_ARTALM, Procedure
                                          CALC_EXIS_ARTALM, Procedure
CALC_VALORES_CLIENTE                      CALC_ACUMS_CLIENTE, Procedure
                                          CALC_SALDO_CLIENTE, Procedure
CALC_VALORES_CTA                          CALC_VALORES_CTADEP, Procedure
                                          DEPTOS_CUENTA, Procedure
CALC_VALORES_CTABAN                       CALC_ACUMS_CTABAN, Procedure
                                          CALC_SALDO_CTABAN, Procedure
                                          GET_SALDOS_DIARIOS_CTABAN, Procedure
CALC_VALORES_CTABAN_EDO                   CALC_ACUMS_CTABAN_EDO, Procedure
                                          CALC_ACUMS_EDOCTA_BA, Procedure
                                          CALC_SALDO_CTABAN_EDO, Procedure
                                          GET_SALDOS_DIARIOS_CTABAN_EDO, Procedure
CALC_VALORES_CTADEP                       CALC_ACUMS_CTADEP, Procedure
                                          CALC_AJUSTES_CUENTA, Procedure
                                          CALC_SALDO_CTADEP, Procedure
                                          DECODIF_FECHA, Procedure
CALC_VALORES_CTADEP_MON                   CALC_ACUMS_CTADEP_MON, Procedure
CALC_VALORES_CTA_MON                      CALC_VALORES_CTADEP_MON, Procedure
                                          DEPTOS_CUENTA, Procedure
CALC_VALORES_PROV                         CALC_ACUMS_PROV, Procedure
                                          CALC_SALDO_PROV, Procedure
CALC_VARIANTES_ART                        ATRIB_ARTS_VARIANTES, Table
                                          VALORES_ATRIB_ARTS_VARIANTES, Table
CAMBIO_PRECIOS                            ARTICULOS, Table
                                          MONEDAS, Table
                                          PRECIOS_ARTICULOS, Table
                                          CAMBIO_PRECIOS_CALC, Procedure
                                          GET_ULTCOM_ART, Procedure
                                          LISTA_COMPONENTES, Procedure
                                          EX_OPERACION_PROHIBIDA, Exception
CAMBIO_PRECIOS_CALC                       CAMBIO_PRECIOS_REDONDEA, Procedure
                                          CONVIERTE_PRECIO_UNIT, Procedure
CAMBIO_PRECIOS_PROV                       PRECIOS_COMPRA, Table
                                          PRECIOS_COMPRA_DET, Table
                                          PRECIOS_PROV, Table
                                          ROUND_MIN, Procedure
CAMBIO_PRECIOS_REDONDEA                   REDONDEO_PRECIOS, Table
                                          ROUND_MIN, Procedure
CARGOS_ACREDITADOS_CC                     CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          VENCIMIENTOS_CARGOS_CC, Table
